#COLOR MAP For At_Vsido_Connect_Library

At_Vsido_Connect_Library	KEYWORD1
read1byte   KEYWORD2

#定数
MAXSERVO    LITERAL1
MAXPACKETLEN    LITERAL1

#メンバ関数、メンバ変数
servo_angles    KEYWORD2
servo_torques   KEYWORD2
servo_angles_ofset  KEYWORD2
servo_connected KEYWORD2
servo_present_angles    KEYWORD2
servo_present_torques   KEYWORD2
servo_status    KEYWORD2
getStatus_ServoOn   KEYWORD2
getStatus_Error KEYWORD2
setStatus_ServoOn   KEYWORD2
setStatus_Error KEYWORD2

#返信関連
read1byte   KEYWORD3
r_str   KEYWORD3
r_ln    KEYWORD3

